Rank,First_Name,Last_Name,YOB,NOC,TotalPoints,EvsCurr,EvsPrev,PtsCurr,PtsPrev
373,Jorge Emmanuel,Alemañez Martínez,2003,CUB,244.46,5,0,244,0
374,Ivan Eduardo,Castro Garcia,1995,MEX,242.03,2,3,176,66
375,Maximilian,Sperl,1994,GER,238.91,2,3,221,18
376,Wan Hyuk,Kim,1996,KOR,237.1,5,0,237,0
377,Nicolas,Harvey,2002,CAN,236.67,4,1,215,22
378,Juan,Gonzalez Garcia,2002,ESP,236.05,5,1,218,18
379,Léo,Fernandez,2003,FRA,235.32,3,0,235,0
380,Andrew,Trouard,1994,USA,235.28,4,0,235,0
381,João Nuno,Batista,2005,POR,234.81,3,1,173,62
382,Silas,Schmitt,2001,GER,229.09,5,1,221,8
383,Jack,Crome,2004,AUS,226.97,5,1,215,12
384,Youssef,El Moutaouakil,1999,MAR,226.49,2,0,226,0
385,Valdemar,Solok,2001,DEN,224,1,4,193,31
386,Blake,Harris,2004,CAN,222.95,4,0,223,0
387,Artjoms,Gajevskis,2000,LAT,219.7,5,2,215,4
388,Saud,Alzaabi,1988,UAE,217.38,2,0,217,0
389,Gjalt,Panjer,2002,NED,217.14,2,6,96,121
390,Ivan,Abele,2003,NZL,216.63,4,2,175,41
391,Alexandre,Nobre,1994,POR,215.24,3,6,96,119
392,Adnan,Zaki,2004,SYR,215.18,2,0,215,0
393,Jonathan,Oakey,2000,IRL,213.46,4,0,213,0
394,Alexandre,Leblanc,2003,CAN,212.41,4,0,212,0
395,Pablo,Isotton,2004,FRA,212.33,2,0,212,0
396,Yael Vladimir,González Melendez,2003,MEX,209.97,2,0,210,0
397,André,Dias,1996,POR,209.69,4,3,186,23
398,Cameron,Main,1999,GBR,208.24,0,6,0,208
399,Christiaan,Stroebel,2001,RSA,206.68,0,4,0,207
400,Charlie,Quin,1995,AUS,206.15,1,4,7,199
401,Omar,Ali,2000,BRN,206.07,2,0,206,0
402,Abdallah,Abushabab,1997,PLE,205.64,2,0,206,0
403,Joris,Basslé,1999,BEL,205.09,4,4,152,54
404,Miguel Angel,Márquez Alemán,1991,MEX,203.25,3,1,178,25
405,Ismael,Sosa,2001,URU,202.9,3,0,203,0
406,Abdulaziz,Alduaij,2001,KUW,201.08,2,0,201,0
407,Diego Alejandro,Lopez Acosta,1997,MEX,201.07,1,4,89,112
408,Tiago,Fonseca,1999,POR,200.62,5,5,136,64
409,Thomas,Hansmaennel,2004,FRA,200,1,0,200,0
410,Baptiste,Passemard,2001,FRA,199.8,2,4,60,139
411,Abdulrahman,Mubarak,2002,BRN,199.05,2,0,199,0
412,Yunxiang,Ma,2003,CHN,198.36,2,0,198,0
413,Oliver,Batista,2005,PAN,195.98,3,0,196,0
414,Nicolò,Ragazzo,1999,ITA,195.36,5,1,181,14
415,Armin,Angerjärv,1999,EST,194.52,5,0,195,0
416,Rico,Bogen,2000,GER,193.97,3,3,139,55
417,Lukas,Prokopavicius,2001,LTU,192.32,4,2,175,17
418,Luke,Scott,2001,NZL,191.74,4,0,192,0
419,Jimmy,Lund,1999,GBR,189.63,3,1,150,39
420,Ognjen,Stojanovic,1990,SRB,188.55,2,4,134,55
421,Kevin,Vabaorg,1998,EST,188.09,3,3,143,45
422,Niels,Van Lanen,2003,NED,188.02,3,2,157,31
423,Janne,Büttel,2002,GER,187.8,5,1,161,27
424,Ryan,Lund,1998,USA,187.07,5,1,149,38
425,Aurelien,Jem,1996,FRA,186.62,3,0,187,0
426,Tristen,Jones,2001,CAN,185.91,3,2,169,17
427,Raul Alberto,Ruiz Valenzuela,2000,MEX,184.8,2,3,96,88
428,Yujia,Tong,1998,CHN,183.31,3,0,183,0
429,Euan,De Nigro,2004,ITA,181.79,2,1,172,9
430,Jeisson Leonardo,Fierro Calderon,2001,COL,181.52,3,0,182,0
431,Jakob,Medved,2002,SLO,180.95,3,0,181,0
432,Diego Alejandro,Gomez Melgar,2000,GUA,180.93,3,0,181,0
433,Jaehyeon,Jo,1999,KOR,180.27,6,0,180,0
434,Diego,Lucero,2003,PAN,178.6,3,0,179,0
435,Oliver,Janny,2000,AUT,178.59,6,3,168,10
436,Reo,Ishizeki,1998,JPN,177.41,2,4,46,131
437,Lars,Holenweger,1998,SUI,175.05,2,4,48,127
438,Edgar Andrés,Bermúdez Muñoz,1999,COL,174.76,3,0,175,0
439,Melvin Rafael,Martinez Fernandez,2002,DOM,174.17,2,0,174,0
440,Ali,Rezvani,2000,IRI,173.46,1,1,95,79
441,Gerónimo,Dherete,1999,ARG,173.08,4,0,173,0
442,Andres,Gras,2004,CHI,172.78,4,0,173,0
443,Daniel,Nou,1999,SWE,170.58,4,3,151,20
444,Gonçalo,Oliveira,2001,POR,169.09,6,1,161,8
445,Nicolas,Probert Vargas,2003,MEX,169.02,3,0,169,0
446,Cesar Xavier,Criollo Matute,2003,ECU,168.73,2,2,126,43
447,Fabian,Kraft,1999,GER,167.73,3,0,168,0
448,Sage,Sulentic,2004,CAN,164.82,3,0,165,0
449,Ehab,Khallouf Darkalt,2000,SYR,164.43,2,0,164,0
450,Chia-Hao,Chang,2000,TPE,163.85,2,2,97,67
451,Rinel,Pius,1999,EST,163.65,4,0,164,0
452,Márton,Kropkó,2005,HUN,162.79,3,1,162,1
453,Andres,Hilario Morales,1999,ESP,160.96,2,2,154,7
454,Lukas,Hollaus,1986,AUT,159.54,2,3,88,72
455,David,Vega Campoverde,2004,ECU,159.38,2,1,116,43
456,Samuel Abraham,Piña Barco,2000,VEN,158.95,4,0,159,0
457,Kwangjun,Pak,1999,KOR,158.25,3,1,143,15
458,Rory,Thornhill,2002,AUS,157.53,3,0,158,0
459,Niko,Matas,2003,CRO,156.89,3,2,135,22
460,Casimir,Moine,1999,FRA,156.64,3,2,142,15
461,Fabian,Schönke,2003,GER,155.87,2,0,156,0
462,Lleyton,Wall,2002,AUS,155.27,3,1,145,10
463,Filip,Michalek,2001,CZE,155.09,3,3,85,70
464,Luke,Anthony,2004,USA,153.75,2,0,154,0
465,Petter,Ellingsbø,2000,NOR,153.22,4,2,139,15
466,Pablo,Herrera,1992,CRC,152.91,3,0,153,0
467,Yegor,Martynenko,1987,UKR,152.09,5,4,99,53
468,Tomas,Tolkunov,1998,SVK,151.28,3,2,135,17
469,Benjamin,Airey,2005,NZL,151.14,3,0,151,0
470,Oussama,Hellal Berrouane,1996,ALG,150.2,3,1,137,13
471,Christophe,De Keyser,1993,BEL,149.99,0,4,0,150
472,Gyula,Kovács,2004,HUN,149.53,3,1,147,2
473,David,Lang,2005,LUX,149.3,2,0,149,0
474,Povilas,Strazdas,1996,LTU,149.24,3,1,136,13
475,William,Nolet,2002,CAN,148.7,3,1,142,7
476,James,Kadziak,2002,POL,148.41,4,1,147,2
477,Lionel,Sanders,1988,CAN,148.13,1,0,148,0
478,Oscar,Lilja,2004,SWE,146.52,4,0,147,0
479,Peyton,Craig,2005,AUS,142.88,1,1,116,27
480,Erick,Rogoz,2001,ROU,142.01,5,2,126,16
481,Brayden,Mercer,2004,AUS,141.25,1,2,85,56
482,Brett,Saunders,1997,CAN,140.84,3,0,141,0
483,Ludovic,Séchaud,2000,SUI,140.3,4,6,70,70
484,Kamran,Khodjaev,2002,UZB,140.01,1,1,55,85
485,Luke,Burns,1998,AUS,138.06,0,3,0,138
486,Georgiy,Klimenko,1999,RUS,137.8,0,4,0,138
487,Sam,Hart,2000,GBR,137.1,3,0,137,0
488,Adoh,Doherty,1995,USA,137.08,4,1,132,5
489,Michael,Simard,2001,CAN,135.9,1,3,74,62
490,Jordan,Rieck,2003,AUS,135.55,3,1,126,9
491,Thibaud,Decurnex,1998,SUI,133.34,6,1,123,11
492,Fernando José,Casares Tan,1996,PHI,132.15,2,0,132,0
493,Yui Fung,Chan,2006,HKG,132,3,0,132,0
494,Minho,Kweon,2000,KOR,131.96,3,0,132,0
495,Hugo,Winock,2000,FRA,131.43,2,1,94,37
496,Pedro Afonso,Gaspar,1994,POR,130.58,4,0,131,0
497,Steven,López  Fuentes,2005,CRC,130.46,2,0,130,0
498,Eduardo,Blanco Mollá,2002,ESP,129.71,3,0,130,0
499,Humberto,Castañeiras Jenner,2002,MEX,128.7,4,0,129,0
499,Gabriel Joaquin,Quito Tello,2004,ECU,128.7,2,0,129,0
501,Kurt,McDonald,1999,AUS,128.07,0,4,0,128
502,Luca,Bruni,2001,ITA,127.85,2,0,128,0
503,Marcel,Walkington,1993,AUS,127.28,0,2,0,127
504,Liam,Dixon,2003,AUS,127.07,2,2,96,31
505,Junhao,Li,2002,CHN,127.06,3,0,127,0
506,Martin,Baeza Muñoz,2001,CHI,126.29,0,3,0,126
507,Arnaud,Des Boscs,1999,FRA,125.85,1,3,27,98
508,Keller,Norland,2003,USA,125.31,1,3,86,40
509,Thomas,Feldmann,2004,AUS,125.15,1,2,100,25
510,Lukas,Kollegger,1997,AUT,124.72,6,3,107,18
511,Neilan,Kempmann,2001,GER,124.07,3,0,124,0
512,Rodrigo,Probert González,2002,MEX,123.6,3,2,95,28
513,Denis,Kolobrodov,2001,RUS,123.55,0,2,0,124
514,Russell,White,1992,IRL,122.6,2,5,63,59
515,Adrian,Zgaljic,1992,CRO,121.98,2,1,111,11
516,Andy,Barros Peralta,2006,ECU,121.41,2,0,121,0
517,Caleb,Meistre,2003,RSA,120.9,2,1,99,22
518,James,Olson-Keating,2002,CAN,118.9,2,2,97,22
519,Ul,Denša,2004,SLO,117.45,4,0,117,0
519,Wilhelm,Hirsch,1998,GER,117.45,1,0,117,0
521,Jacopo,Butturini,1991,CRO,117.39,3,2,103,14
522,Sayed,Sherif,2004,EGY,117.25,2,1,105,13
523,Tuan Chun,Chang,1994,TPE,115.88,1,2,50,66
524,Issoufou,Sani Boureima,1998,NIG,114.93,1,1,96,19
525,Luca,Luberti,2002,SUI,114.79,2,2,57,58
526,Milan,Tomin,1996,SRB,114.67,0,5,0,115
527,Axel,Rosencrantz,2002,SWE,114.59,2,1,113,1
528,Cristopher Alexander,Cardenas Jimenez,2005,VEN,114.24,2,0,114,0
529,Joran,Driesen,1993,BEL,113.61,2,0,114,0
530,Grigory,Antipov,1999,RUS,113.48,0,5,0,113
531,Zed,Roy,2000,CAN,113.38,2,1,106,7
532,Fiorenzo,Angelini,2004,ITA,113.35,2,2,89,24
533,Lucas,Cambresy,2002,LUX,112.57,3,2,88,25
534,Jett Lee,Curteis,2005,SAM,112.5,1,0,113,0
535,Chi,Zhang,2000,CHN,112.41,1,0,112,0
536,Martin,Štefan,1996,CRO,111.77,3,0,112,0
537,Igor Georgij,Kozlovskij,1992,LTU,111.43,2,0,111,0
538,Ryan,Fisher,1991,AUS,108.65,1,1,49,59
539,Braxton,Legg,2005,USA,108.23,1,0,108,0
540,Monty,Dixon,2003,AUS,108.11,1,3,66,42
541,Bence,Lehmann,1997,HUN,107.88,1,3,51,57
542,Francesco,Gazzina,2002,ITA,106.72,2,0,107,0
543,Lotfi,Benatmane,1998,ALG,106.55,2,0,107,0
544,Hayden,Woodrow,2003,CAN,104.11,1,0,104,0
545,Jake,Baugher,2000,USA,104.1,2,2,74,31
546,Nikotimasi Tu'enadi,Croker,2004,FIJ,104.06,1,0,104,0
546,Hamadel Nestor,Ndiaye,1996,SEN,104.06,1,0,104,0
548,Juan Jose,Giraldo Gomez,1997,COL,103.91,3,0,104,0
549,Benjamín,Adriazola,2003,CHI,103.85,2,1,88,16
550,Jack,Spence,2003,RSA,103.76,1,2,33,70
551,Joaquin,Solis Narvaez,2002,ECU,103.59,2,1,76,27
552,Vlad Adrian,Remzing,2001,ROU,102.59,2,2,84,19
553,Ilya,Prasolov,1994,RUS,102.46,0,4,0,102
554,John,Rasmussen,1991,CAN,102.43,0,5,0,102
555,Martin,Garcia,2001,ECU,102.1,2,0,102,0
556,Žiga,Podgoršek,2003,SLO,102.02,2,0,102,0
557,Matias,Campi,2001,ARG,101.66,3,0,102,0
558,Lautaro,Delgado,2002,ARG,101.42,3,0,101,0
559,Shachar,Agur,2002,ISR,101.36,4,2,88,14
560,Marcel,Lehmberg,1992,GER,101.3,3,0,101,0
561,Džiugas,Karklelis,2003,LTU,99.87,2,0,100,0
562,Balte,Thijs,2003,BEL,99.53,2,0,100,0
563,Simeon,Dolinschek,2005,AUT,99.15,1,0,99,0
564,Dorian,Horsten,2001,NED,98.36,3,0,98,0
565,Fabian,Roman,1992,PUR,97.02,2,1,85,12
566,Carter,Stuhlmacher,2004,USA,96.3,1,0,96,0
567,Zakaria,Chtioui,2004,TUN,96.26,1,0,96,0
568,Alexandru,Ion,1998,ROU,93.82,2,1,83,11
569,Allan,Naranjo Avendaño,2002,CRC,93.75,1,0,94,0
569,Niel,Skinner,2003,BAR,93.75,1,0,94,0
571,Döme,Hornyák,2001,HUN,93.35,3,0,93,0
572,Yegor,Krupyakov,2004,KAZ,93.26,1,0,93,0
573,Cesar,Saracho,1994,MEX,93.24,0,3,0,93
574,Kamil,Kulik,2003,POL,93.13,4,0,93,0
575,Jackson,Laundry,1993,CAN,92.79,1,0,93,0
576,Alessandro,De Angelis,2001,ITA,92.26,3,3,44,48
577,Marco,Van Der Stel,1991,NED,91.35,1,2,43,49
578,Lubo,Zhang,2003,CHN,90.46,2,0,90,0
579,Mateo,Pesantez,2005,ECU,90.23,2,0,90,0
580,Reece,Harris,2000,AUS,90.12,1,0,90,0
581,Ben,Cumberland,2003,GBR,90.03,1,0,90,0
582,David,Alvarado Chou,1999,CRC,89.93,1,2,74,16
583,Niall,Cornyn,1996,IRL,89.75,2,1,78,11
584,Xunyu,Bai,1994,CHN,88.97,1,0,89,0
585,Uzziel,Valderrabano Chavez,2002,MEX,87.55,2,0,88,0
586,Andrew,Gordon,1987,GIB,87.5,2,0,88,0
587,Adnan,Alsafadi,2004,SYR,86.91,1,0,87,0
588,Christiaan,Jansen,2007,ARU,86.72,1,0,87,0
588,Rodrigo Marcelo,Leaño Alconz,2001,BOL,86.72,1,0,87,0
588,Sebastian,Morales Arce,2004,CRC,86.72,1,0,87,0
591,Andres,Cendan Llorens,1997,ESP,86.57,1,3,40,46
592,Miguel,Espuna Larramona,2004,ITA,86.39,1,1,45,42
593,Alexandr,Ten,2004,KAZ,86.27,1,0,86,0
594,Joe,Sherman,2003,GBR,85.96,2,1,84,2
595,Filip,Vaclavik,1995,CZE,85.55,2,1,71,14
596,Luka,Dumančić,1998,CRO,83.61,2,0,84,0
597,Ryan,Luczak,2001,USA,82.4,1,0,82,0
598,Mohamed Aziz,Hamdi,2004,TUN,82.36,1,0,82,0
599,Chris,Deegan,1996,AUS,81.93,1,2,9,73
600,Andres,Barrionuevo,1996,ECU,81.82,0,3,0,82
600,Santiago,Sierra,2001,URU,81.82,1,1,69,13
602,Kenshin,Mori,1999,JPN,81.31,2,0,81,0
603,Marcus,Dey,2001,GBR,81.29,1,2,34,47
604,Eirik,Berling Grande,2005,NOR,81.27,2,0,81,0
605,Alikhan,Abusseit,2002,KAZ,81.06,1,0,81,0
606,Kelvin,Gomez,1992,GBR,80.94,2,0,81,0
607,Raphael,Montoya,1995,FRA,80.65,0,3,0,81
608,Louis,Woodgate,2002,GRE,80.63,2,0,81,0
609,Ali,Aldashti,1995,KUW,80.39,1,0,80,0
610,Amin,Saghaeidehkordi,1998,IRI,80.37,1,0,80,0
611,Max,Walther,2003,FIN,80.28,2,0,80,0
612,Pieter,Hoornstra Solano,2004,CRC,80.21,1,0,80,0
612,Hernando,Serna Cordoba,2001,COL,80.21,1,0,80,0
614,Arturo,Guzmán Medina,2004,COL,80.16,2,0,80,0
615,Constantine,Doherty,1995,IRL,79.83,0,5,0,80
616,Murat,Zhaken,2003,KAZ,79.8,1,0,80,0
617,Linus,Lehnen,2000,GER,79.79,3,1,53,27
618,Cédric,Simard,2003,CAN,78.83,2,0,79,0
619,Robert,Czysz,1994,POL,78.74,3,0,79,0
620,Mark,Mandic,1998,SLO,77.54,1,2,52,26
621,Borislav,Palashev,2002,BUL,77.45,2,0,77,0
622,Mikko,Karppinen,1990,FIN,77.24,2,1,64,13
622,Guillem,Montiel Moreno,1999,ESP,77.24,2,1,64,13
624,Cameron,Harris,1998,GBR,76.59,3,3,30,46
625,Tamim Jamal,Al-Kuwari,2000,QAT,76.18,1,0,76,0
626,Dixon,Hernandez,2006,VEN,76.16,2,0,76,0
627,Silas,Engel Plambæk,2003,DEN,75.52,2,0,76,0
628,Chan Uk,Park,1999,KOR,74.88,2,0,75,0
629,Robert,Matto,1975,GIB,74.87,2,0,75,0
629,Ola,Rasmussen Vestbø,2003,NOR,74.87,2,0,75,0
631,Klemen,Bojanc,1998,SLO,74.8,1,3,38,37
632,Osama,Burahmah,1994,KUW,74.36,1,0,74,0
633,Josue Antonio,Moran Martinez,2003,ESA,74.2,1,0,74,0
633,Alejandro,Villota,2006,COL,74.2,1,0,74,0
635,Ji Min,Hong,2005,KOR,73.81,1,0,74,0
636,Vinicius,Avi Santana,2005,BRA,73.29,1,0,73,0
637,Finnley,Oliver,2006,NZL,73.14,1,0,73,0
638,Pau,Gonzalez-Espresati Clement,2002,ESP,73.13,4,1,70,3
639,Miguel,Guzman Tafalla,2003,ESP,72.88,3,0,73,0
640,Troy,Whittington,1999,AUS,72.54,1,2,16,57
641,Adrian,Martinez Bayan,2002,ESP,72.51,3,0,73,0
642,Joona,Tuikka,1988,FIN,71.66,2,0,72,0
643,Joshua,Neervoort,2005,AUS,71.33,1,0,71,0
644,Ran,Sagiv,1997,ISR,71.19,0,3,0,71
645,Vicente,Torrealba,2003,CHI,70.63,2,0,71,0
646,Zach,Leachman,2001,USA,70.5,1,0,71,0
647,Dawser,Rezgui,2004,TUN,70.47,1,0,70,0
648,Zhengyu,Duan,1996,CHN,70.41,1,0,70,0
649,Braxton,Bokos,2004,USA,70.35,3,0,70,0
650,Javier,Coscolla Paraled,2001,ESP,69.87,1,0,70,0
651,Jaspar,Ortfeld,2003,GER,69.75,3,0,70,0
652,Alexander,Kull,2000,GER,69.41,1,0,69,0
653,Rashif,Amila Yaqin,2002,INA,69.35,1,0,69,0
654,Tuur,Lemmens,1997,BEL,69.15,1,2,27,42
655,Mohammed,Al Gheilani,2005,OMA,68.79,1,0,69,0
656,Daniel Oswaldo,Garcia Soto,2002,GUA,68.63,1,0,69,0
656,Nicolas,Gomez,2004,COL,68.63,1,0,69,0
658,Danil,Porodnov,2003,KAZ,68.28,1,0,68,0
659,Rodrigo,Pacheco Gajá,2005,MEX,67.79,1,0,68,0
660,Coen,Anderson,2006,NZL,67.65,1,0,68,0
661,Kirimaru,Masuda,1996,JPN,67.59,2,0,68,0
662,Keegan,Cooke,1997,RSA,67.27,0,1,0,67
662,Jesse,Cuijpers,2002,NED,67.27,2,3,47,21
664,Divan,Du Plooy,2001,"NAM",67.03,1,2,15,52
665,Samuel,O'shea,1998,GIB,67.02,2,0,67,0
666,Arturo,Salinas,2003,CHI,66.94,2,0,67,0
667,Jonathan,Wayaffe,1995,BEL,66.82,1,1,50,17
668,Henrik,Goesch,1994,FIN,66.67,1,1,50,17
669,Samuel,Mileham,1998,AUS,66.4,2,2,53,13
670,Alex,Brackenbury,2003,NZL,66.1,1,0,66,0
671,Guillem,Segura Arnau,1996,ESP,66.06,2,0,66,0
672,Frederick,Webb,1999,GBR,66.04,0,3,0,66
673,Mohamad,Maso,1993,SYR,65.29,0,2,0,65
674,Alejandro,Dominguez Romero,2003,PER,65.21,1,0,65,0
675,Zhao,Tan,2003,CHN,65.13,1,0,65,0
676,Luka,Kosovel,2002,SLO,64.41,2,0,64,0
677,Jorge Luis,Fuentes,1983,MEX,64.28,1,1,28,37
678,Gyuseo,Choi,1994,KOR,63.61,1,0,64,0
679,Davide,Uccellari,1991,ITA,63.5,2,2,30,34
680,Santiago,Buchmann,2002,ARG,63.49,1,0,63,0
680,Jacobo,Rios,2001,COL,63.49,1,0,63,0
680,Mijael Alejandro,Rojas Huanaco,2004,BOL,63.49,1,0,63,0
680,Alexis Gabriel,Vasquez Fernandez,2004,DOM,63.49,1,0,63,0
684,Toby,Croudson,2000,AUS,62.92,0,3,0,63
684,Luca,Fahrenson,2002,GER,62.92,2,2,48,15
686,Mikhail,Antipov,1999,RUS,62.9,0,1,0,63
687,Caua,Diniz,2004,BRA,62.71,2,0,63,0
688,Cooper,Lee,2004,AUS,62.58,1,0,63,0
689,Luis,Ortiz,2000,USA,62.55,0,2,0,63
690,Antoine,L'hôte,2005,SUI,62.53,2,0,63,0
691,Tommaso,Puccini,2004,AUS,61.7,1,1,56,5
692,Matthew,Hermosa,2005,PHI,61.41,2,0,61,0
693,Aurél,Sinkó-Uribe,1999,COL,61.25,1,1,52,10
694,Zeke,Tinley,2000,AUS,61.03,1,0,61,0
695,Sheng Cher Bryce,Chong,1997,SGP,60.93,1,1,35,26
696,Ville-Valtteri,Salonen,2002,FIN,60.51,1,1,46,14
697,Jaime,Rodado Gonzalez,1997,ESP,60.29,2,2,35,26
698,Simon,Viain,1993,FRA,59.16,0,3,0,59
699,Yan Ho,Chu,2005,HKG,58.99,2,0,59,0
700,Juan Jose,Cadavid,1999,COL,58.72,1,0,59,0
700,Juan Manuel,Cordoba Blanco,2002,CRC,58.72,1,0,59,0
700,Fernando,Saquicela Trujillo,2005,ECU,58.72,1,0,59,0
703,Chun Lin,Tseng,2004,TPE,58.42,1,0,58,0
704,Joshua,Gordon-Glassford,2006,NZL,57.88,1,0,58,0
705,Valentino,Agnelli,2003,ARG,56.58,3,0,57,0
706,Daniel,Gossow,2003,USA,56.51,2,0,57,0
707,Faisal,Alharith,1991,KSA,55.77,1,0,56,0
707,Mohamed Brahim,El Menssi,2004,TUN,55.77,1,0,56,0
709,Sergiy,Kurochkin,1988,UKR,55.18,0,4,0,55
710,Daniele,Gambitta,2002,ITA,54.94,1,0,55,0
711,Joseph,Okal,2002,KEN,54.77,0,2,0,55
712,Alon,Cohen,2002,ISR,54.48,1,2,43,12
713,Abdelrahman,Yasser,2000,EGY,54.34,1,1,43,12
714,Sebastián Andrés,Gómez Palta,2005,COL,54.32,1,0,54,0
714,Norman,Herrera Iglesias,2004,CRC,54.32,1,0,54,0
714,Mauro,Quesada Zúñiga,2003,CRC,54.32,1,0,54,0
717,Gus,Marfell,2003,NZL,54.31,2,0,54,0
718,Ronald,Bintang Setiawan,2003,INA,54.04,1,0,54,0
719,Menno,Koolhaas,1995,NED,53.38,0,2,0,53
720,Rom,Rabber,2004,ISR,52.39,2,0,52,0
721,James,Kjellgren-Lewis,2004,AUS,52.22,1,0,52,0
722,Joey,Van 't Verlaat,1999,NED,51.94,3,3,23,29
723,Tom,Van Cappellen,1999,BEL,51.7,1,1,29,23
724,Ouail,Aini,2004,ALG,51.59,1,0,52,0
725,Jiatao,Qin,2002,CHN,51.55,1,0,52,0
726,Gabriel,Barac,2004,CRO,50.83,1,1,38,13
727,Esteban,Bringer,2002,FRA,50.82,1,0,51,0
728,Pieterjan,Van Der Merwe,1996,RSA,50.46,0,1,0,50
729,Roberto,León Pacheco,1985,BOL,50.25,1,0,50,0
730,Noritake,Nagasho,1999,JPN,50.13,1,1,15,35
731,Gregory,Austin,1968,BAR,50,1,0,50,0
731,Qili,Bai,2000,CHN,50,1,0,50,0
731,Vladimir,Danko,1996,SRB,50,1,0,50,0
731,Keith,Galea,1987,MLT,50,1,0,50,0
731,Roland,Neururer,NA,COK,50,1,0,50,0
731,Sigurdur Orn,Ragnarsson,1991,ISL,50,1,0,50,0
731,Kıvanc,Sahinkaya,2002,TUR,50,1,0,50,0
738,Assatbek,Narmetov,2003,KAZ,49.99,1,0,50,0
739,Nicholas,Rachmadi,2001,SGP,49.9,1,1,27,22
740,Timofey,Merkulov,1998,RUS,49.78,0,1,0,50
741,Maurice,Clavel,1988,GER,49.73,1,0,50,0
742,Cole,Jamieson,2004,USA,49.63,1,0,50,0
743,Shaun,Wolfaardt,2005,RSA,49.51,1,1,32,17
744,Matej,Medveczky,2002,SVK,49.24,2,0,49,0
745,Jack,Sosinski,1999,AUS,49.2,0,2,0,49
746,Osvaldo Darell,Zuñiga Fierro,2005,MEX,49.16,1,0,49,0
747,Ivan,Trpchevski,1993,MKD,48.91,1,1,38,11
748,Yuya,Otani,2002,JPN,48.85,1,0,49,0
749,Eduardo,Londoño Naranjo,1997,COL,48.78,1,1,26,23
750,Nicholas,Thompson,2000,AUS,48.3,1,0,48,0
751,Kacper,Stepniak,1994,POL,47.88,1,1,35,13
752,David,Guete,1991,COL,47.74,1,0,48,0
752,Matthew,Mcgoey,1998,USA,47.74,1,0,48,0
754,Thomas,Nielsen,2001,DEN,47.68,2,0,48,0
755,Erick Arturo,Ortigoza Rodriguez,2003,MEX,47.32,2,0,47,0
756,Igor,Dimovski,1978,MKD,47.02,1,1,35,12
757,Alberto,Reyes Morales,2003,MEX,46.64,2,0,47,0
758,Joshua,Ramos,2002,PHI,46.57,1,0,47,0
759,Thomas,Cano Guzman,2003,COL,46.48,1,0,46,0
